,Unnamed: 0,Year,Make,Model,Price,Mileage,URL,Retail,Upper,Lower,Return,ROI
67,71,2007,Honda,civic,7488,127000,https://www.facebook.com/marketplace/item/845082454065617/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512170759729555299%22%2C%22mf_story_key%22%3A%226923011271117817%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A6923011271117817%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A72%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0026801593805296%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%226923011271117817%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,8032.19,9093.18,6971.2,544.19,1.07
35,37,2006,Honda,civic,4690,241000,https://www.facebook.com/marketplace/item/3452622595047957/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171172137780531%22%2C%22mf_story_key%22%3A%227516028201824770%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7516028201824770%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A38%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0017313182682256%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227516028201824770%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,5210.59,6271.58,4149.6,520.59,1.11
29,31,2008,Honda,civic,4200,270000,https://www.facebook.com/marketplace/item/253521291124477/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171171982372100%22%2C%22mf_story_key%22%3A%2224652934124350042%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A24652934124350042%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A32%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0031983933108628%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2224652934124350042%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,4588.02,5649.01,3527.03,388.02,1.09
49,52,2010,Honda,civic,5000,234000,https://www.facebook.com/marketplace/item/659040286425491/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171103327525019%22%2C%22mf_story_key%22%3A%227547300155281495%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7547300155281495%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A53%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0019264157037974%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227547300155281495%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,5365.67,6426.66,4304.68,365.67,1.07
26,28,2009,Honda,civic,4999,235000,https://www.facebook.com/marketplace/item/398127572797718/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171171982372100%22%2C%22mf_story_key%22%3A%2225111024435162766%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A25111024435162766%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A29%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0038332854396578%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2225111024435162766%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,5343.39,6404.38,4282.4,344.39,1.07
1,1,2006,Honda,civic,5500,215000,https://www.facebook.com/marketplace/item/1844463159357016/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171515749909296%22%2C%22mf_story_key%22%3A%227340577029296581%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7340577029296581%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A1%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0030489384874985%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227340577029296581%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,5797.0,6857.99,4736.01,297.0,1.05
15,16,2009,Honda,civic,4950,240000,https://www.facebook.com/marketplace/item/806464218166008/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171515749909296%22%2C%22mf_story_key%22%3A%227840729605991686%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7840729605991686%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A17%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.002443545513005%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227840729605991686%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,5232.62,6293.61,4171.63,282.62,1.06
23,25,2009,Honda,civic,4000,285000,https://www.facebook.com/marketplace/item/1110419399959792/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171171982372100%22%2C%22mf_story_key%22%3A%227349313155156312%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7349313155156312%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A26%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0040717900558315%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227349313155156312%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,4277.36,5338.35,3216.37,277.36,1.07
32,34,2008,Honda,civic,7995,120000,https://www.facebook.com/marketplace/item/301047536289667/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171172137780531%22%2C%22mf_story_key%22%3A%227194257990665346%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7194257990665346%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A35%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0027831110026498%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227194257990665346%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,8229.52,9290.51,7168.53,234.52,1.03
42,45,2006,Honda,civic,3800,298000,https://www.facebook.com/marketplace/item/744596690960295/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171103327525019%22%2C%22mf_story_key%22%3A%227005676976147855%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7005676976147855%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A46%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0024337017508336%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227005676976147855%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,4013.62,5074.61,2952.63,213.62,1.06
4,4,2006,Honda,civic,5995,201000,https://www.facebook.com/marketplace/item/231790349925151/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171515749909296%22%2C%22mf_story_key%22%3A%226685296658243091%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A6685296658243091%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A4%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0020126106534026%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%226685296658243091%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,6125.23,7186.22,5064.24,130.23,1.02
24,26,2007,Honda,civic,7600,140000,https://www.facebook.com/marketplace/item/410471038061550/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171171982372100%22%2C%22mf_story_key%22%3A%227274506615975935%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7274506615975935%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A27%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0029495519311937%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227274506615975935%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,7674.07,8735.06,6613.08,74.07,1.01
0,0,2009,Honda,civic,6550,182000,https://www.facebook.com/marketplace/item/368812712680337/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171515749909296%22%2C%22mf_story_key%22%3A%227085950778120747%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7085950778120747%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A0%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0016868616523684%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227085950778120747%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,6585.99,7646.98,5525.0,35.99,1.01
21,23,2007,Honda,civic,6200,197000,https://www.facebook.com/marketplace/item/940185367031204/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171515749909296%22%2C%22mf_story_key%22%3A%225471083039682309%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A5471083039682309%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A24%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0031456114853564%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%225471083039682309%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,6220.73,7281.72,5159.74,20.73,1.0
52,55,2008,Honda,civic,3500,325000,https://www.facebook.com/marketplace/item/1161977804769049/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512170828398119376%22%2C%22mf_story_key%22%3A%227098493390235470%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7098493390235470%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A56%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0032959269201188%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227098493390235470%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,3480.03,4541.02,2419.04,-19.97,0.99
44,47,2006,Honda,civic,4950,259000,https://www.facebook.com/marketplace/item/1452951325578794/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171103327525019%22%2C%22mf_story_key%22%3A%227039828849468521%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7039828849468521%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A48%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0027033476796473%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227039828849468521%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,4820.58,5881.57,3759.59,-129.42,0.97
10,11,2009,Honda,civic,6000,214000,https://www.facebook.com/marketplace/item/723164679942872/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171515749909296%22%2C%22mf_story_key%22%3A%2224795493956732420%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A24795493956732420%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A12%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0028556271907156%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2224795493956732420%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,5820.14,6881.13,4759.15,-179.86,0.97
8,9,2009,Honda,civic,5000,260000,https://www.facebook.com/marketplace/item/1834015697042401/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171515749909296%22%2C%22mf_story_key%22%3A%227734865383198377%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7734865383198377%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A10%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0031950650837756%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227734865383198377%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,4799.26,5860.25,3738.27,-200.74,0.96
68,72,2006,Honda,civic,6600,190000,https://www.facebook.com/marketplace/item/3753511941638970/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512170759729555299%22%2C%22mf_story_key%22%3A%226543567985753336%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A6543567985753336%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A73%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.001714207100828%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%226543567985753336%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,6389.76,7450.75,5328.77,-210.24,0.97
57,60,2006,Honda,civic,6600,190000,https://www.facebook.com/marketplace/item/1012804709807577/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512170828398119376%22%2C%22mf_story_key%22%3A%226936038059784156%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A6936038059784156%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A61%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0015349115106554%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%226936038059784156%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,6389.76,7450.75,5328.77,-210.24,0.97
28,30,2010,Honda,civic,5700,235000,https://www.facebook.com/marketplace/item/943530983808810/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171171982372100%22%2C%22mf_story_key%22%3A%2224761234386855913%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A24761234386855913%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A31%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0019739758099727%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2224761234386855913%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,5343.39,6404.38,4282.4,-356.61,0.94
48,51,2007,Honda,civic,7500,167000,https://www.facebook.com/marketplace/item/2770731569742216/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171103327525019%22%2C%22mf_story_key%22%3A%226987288264695354%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A6987288264695354%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A52%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0036426576137949%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%226987288264695354%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,6963.09,8024.08,5902.1,-536.91,0.93
40,43,2010,Honda,civic,8995,114000,https://www.facebook.com/marketplace/item/916561916370699/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171172137780531%22%2C%22mf_story_key%22%3A%227459851277393583%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7459851277393583%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A44%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0040717930558315%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227459851277393583%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,8401.24,9462.23,7340.25,-593.76,0.93
