,Unnamed: 0,Year,Make,Model,Price,Mileage,URL,Retail,Upper,Lower,Return,ROI
33,35,2009,Honda,civic,7200,182000,https://www.facebook.com/marketplace/item/3472863479692216/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171172137780531%22%2C%22mf_story_key%22%3A%227311876625525382%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7311876625525382%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A36%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0018837719936839%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227311876625525382%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,6585.99,7646.98,5525.0,-614.01,0.91
12,13,2009,Honda,civic,6700,205000,https://www.facebook.com/marketplace/item/358305393736293/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171515749909296%22%2C%22mf_story_key%22%3A%227549640215066233%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7549640215066233%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A14%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0026584038921837%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227549640215066233%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,6030.51,7091.5,4969.52,-669.49,0.9
25,27,2010,Honda,civic,6500,217000,https://www.facebook.com/marketplace/item/382624987741653/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171171982372100%22%2C%22mf_story_key%22%3A%227821958354485034%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7821958354485034%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A28%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0018677825381856%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227821958354485034%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,5750.85,6811.84,4689.86,-749.15,0.88
59,62,2006,Honda,civic,7499,178000,https://www.facebook.com/marketplace/item/299437909757427/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512170828398119376%22%2C%22mf_story_key%22%3A%227173242399432224%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7173242399432224%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A63%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0019304422004718%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227173242399432224%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,6685.36,7746.35,5624.37,-813.64,0.89
20,22,2009,Honda,civic,5500,270000,https://www.facebook.com/marketplace/item/950744329792069/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171515749909296%22%2C%22mf_story_key%22%3A%227005578546207800%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7005578546207800%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A23%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0025269104876193%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227005578546207800%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,4588.02,5649.01,3527.03,-911.98,0.83
60,63,2008,Honda,civic,5499,276000,https://www.facebook.com/marketplace/item/741773860668823/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512170828398119376%22%2C%22mf_story_key%22%3A%227068920859851438%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7068920859851438%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A64%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0013581855582508%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227068920859851438%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,4462.9,5523.89,3401.91,-1036.1,0.81
64,67,2006,Honda,civic,7800,178000,https://www.facebook.com/marketplace/item/379638447843299/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512170759729555299%22%2C%22mf_story_key%22%3A%227203385333029600%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7203385333029600%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A68%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.001464997622544%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227203385333029600%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,6685.36,7746.35,5624.37,-1114.64,0.86
36,38,2009,Honda,civic,5000,307000,https://www.facebook.com/marketplace/item/354965927491969/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171172137780531%22%2C%22mf_story_key%22%3A%227164841110249654%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7164841110249654%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A39%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0019367264829416%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227164841110249654%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,3833.76,4894.75,2772.77,-1166.24,0.77
65,69,2010,Honda,civic,6500,240000,https://www.facebook.com/marketplace/item/1770094853416912/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512170759729555299%22%2C%22mf_story_key%22%3A%226811361532288536%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A6811361532288536%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A70%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0040717850558315%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%226811361532288536%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,5232.62,6293.61,4171.63,-1267.38,0.81
58,61,2010,Honda,civic,7499,197000,https://www.facebook.com/marketplace/item/764322662394873/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512170828398119376%22%2C%22mf_story_key%22%3A%2224245012418475529%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A24245012418475529%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A62%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0013941712758135%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2224245012418475529%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,6220.73,7281.72,5159.74,-1278.27,0.83
27,29,2008,Honda,civic,5999,264000,https://www.facebook.com/marketplace/item/1096540884825787/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171171982372100%22%2C%22mf_story_key%22%3A%227892294897466400%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7892294897466400%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A30%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0018965194772676%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227892294897466400%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,4714.35,5775.34,3653.36,-1284.65,0.79
11,12,2008,Honda,civic,6000,267000,https://www.facebook.com/marketplace/item/1731140670726866/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171515749909296%22%2C%22mf_story_key%22%3A%227418535174874101%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7418535174874101%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A13%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0020079677218537%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227418535174874101%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,4651.03,5712.02,3590.04,-1348.97,0.78
62,65,2009,Honda,civic,6500,248000,https://www.facebook.com/marketplace/item/805365344933563/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512170759729555299%22%2C%22mf_story_key%22%3A%226956864137742762%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A6956864137742762%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A66%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0031913124971742%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%226956864137742762%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,5057.46,6118.45,3996.47,-1442.54,0.78
56,59,2007,Honda,civic,6700,245000,https://www.facebook.com/marketplace/item/687223499910474/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512170828398119376%22%2C%22mf_story_key%22%3A%226372008866233483%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A6372008866233483%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A60%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0024078583052893%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%226372008866233483%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,5122.85,6183.84,4061.86,-1577.15,0.76
54,57,2010,Honda,civic,8500,172000,https://www.facebook.com/marketplace/item/1547342882680687/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512170828398119376%22%2C%22mf_story_key%22%3A%226947383945330171%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A6947383945330171%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A58%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0025138986012341%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%226947383945330171%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,6836.03,7897.02,5775.04,-1663.97,0.8
50,53,2008,Honda,civic,6900,240000,https://www.facebook.com/marketplace/item/721025209762068/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171103327525019%22%2C%22mf_story_key%22%3A%2224541406878836547%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A24541406878836547%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A54%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0033943478721243%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2224541406878836547%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,5232.62,6293.61,4171.63,-1667.38,0.76
39,41,2008,Honda,civic,6500,260000,https://www.facebook.com/marketplace/item/768963615149956/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171172137780531%22%2C%22mf_story_key%22%3A%227286017604808803%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7286017604808803%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A42%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0057429599082303%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227286017604808803%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,4799.26,5860.25,3738.27,-1700.74,0.74
46,49,2010,Honda,civic,8999,158000,https://www.facebook.com/marketplace/item/1141460793685748/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171103327525019%22%2C%22mf_story_key%22%3A%227526511540693663%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7526511540693663%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A50%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.001618831680232%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227526511540693663%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,7195.34,8256.33,6134.35,-1803.66,0.8
51,54,2007,Honda,civic,6400,270000,https://www.facebook.com/marketplace/item/3688223491456505/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512170828398119376%22%2C%22mf_story_key%22%3A%227149155031841628%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7149155031841628%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A55%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0022088539757989%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227149155031841628%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,4588.02,5649.01,3527.03,-1811.98,0.72
43,46,2010,Honda,civic,7000,245000,https://www.facebook.com/marketplace/item/7518966421470485/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171103327525019%22%2C%22mf_story_key%22%3A%227060145504033357%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7060145504033357%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A47%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.001647449078824%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227060145504033357%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,5122.85,6183.84,4061.86,-1877.15,0.73
38,40,2008,Honda,civic,6495,275000,https://www.facebook.com/marketplace/item/722859726613484/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171172137780531%22%2C%22mf_story_key%22%3A%227113855995363122%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7113855995363122%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A41%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0030377601309304%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227113855995363122%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,4483.67,5544.66,3422.68,-2011.33,0.69
9,10,2009,Honda,civic,10000,130000,https://www.facebook.com/marketplace/item/244590241953545/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171515749909296%22%2C%22mf_story_key%22%3A%227358493957540823%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7358493957540823%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A11%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0032403878997054%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227358493957540823%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,7948.59,9009.58,6887.6,-2051.41,0.79
6,6,2010,Honda,civic,10999,96000,https://www.facebook.com/marketplace/item/389396237128044/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171515749909296%22%2C%22mf_story_key%22%3A%2225106173762330132%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A25106173762330132%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A7%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0029663567613196%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2225106173762330132%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,8931.16,9992.15,7870.17,-2067.84,0.81
66,70,2009,Honda,civic,8000,240000,https://www.facebook.com/marketplace/item/725147769085844/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512170759729555299%22%2C%22mf_story_key%22%3A%226981415818586597%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A6981415818586597%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A71%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0013425172475308%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%226981415818586597%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD,5232.62,6293.61,4171.63,-2767.38,0.65
