,Year,Make,Model,Price,Mileage,URL
25,2009,Honda,civic,4000,285000,https://www.facebook.com/marketplace/item/1110419399959792/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171171982372100%22%2C%22mf_story_key%22%3A%227349313155156312%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7349313155156312%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A26%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0040717900558315%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227349313155156312%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD
26,2007,Honda,civic,7600,140000,https://www.facebook.com/marketplace/item/410471038061550/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171171982372100%22%2C%22mf_story_key%22%3A%227274506615975935%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7274506615975935%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A27%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0029495519311937%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227274506615975935%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD
27,2010,Honda,civic,6500,217000,https://www.facebook.com/marketplace/item/382624987741653/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171171982372100%22%2C%22mf_story_key%22%3A%227821958354485034%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7821958354485034%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A28%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0018677825381856%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227821958354485034%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD
28,2009,Honda,civic,4999,235000,https://www.facebook.com/marketplace/item/398127572797718/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171171982372100%22%2C%22mf_story_key%22%3A%2225111024435162766%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A25111024435162766%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A29%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0038332854396578%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2225111024435162766%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD
29,2008,Honda,civic,5999,264000,https://www.facebook.com/marketplace/item/1096540884825787/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171171982372100%22%2C%22mf_story_key%22%3A%227892294897466400%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7892294897466400%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A30%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0018965194772676%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227892294897466400%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD
30,2010,Honda,civic,5700,235000,https://www.facebook.com/marketplace/item/943530983808810/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171171982372100%22%2C%22mf_story_key%22%3A%2224761234386855913%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A24761234386855913%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A31%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0019739758099727%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2224761234386855913%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD
31,2008,Honda,civic,4200,270000,https://www.facebook.com/marketplace/item/253521291124477/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171171982372100%22%2C%22mf_story_key%22%3A%2224652934124350042%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A24652934124350042%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A32%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0031983933108628%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2224652934124350042%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD
32,2007,Honda,civic,4500,225000,https://www.facebook.com/marketplace/item/1541516816625904/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171171982372100%22%2C%22mf_story_key%22%3A%227125473097573261%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7125473097573261%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A33%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.002180304196693%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227125473097573261%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD
33,2006,Honda,civic,5000,225000,https://www.facebook.com/marketplace/item/380588538019839/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171171982372100%22%2C%22mf_story_key%22%3A%227311537538913815%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7311537538913815%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A34%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0023503322668354%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227311537538913815%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD
34,2008,Honda,civic,7995,120000,https://www.facebook.com/marketplace/item/301047536289667/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171172137780531%22%2C%22mf_story_key%22%3A%227194257990665346%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7194257990665346%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A35%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0027831110026498%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227194257990665346%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD
35,2009,Honda,civic,7200,182000,https://www.facebook.com/marketplace/item/3472863479692216/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171172137780531%22%2C%22mf_story_key%22%3A%227311876625525382%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7311876625525382%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A36%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0018837719936839%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227311876625525382%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD
36,2007,Honda,civic,3100,297000,https://www.facebook.com/marketplace/item/933838241419210/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171172137780531%22%2C%22mf_story_key%22%3A%227242744812439825%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7242744812439825%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A37%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0026588000481368%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227242744812439825%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD
37,2006,Honda,civic,4690,241000,https://www.facebook.com/marketplace/item/3452622595047957/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171172137780531%22%2C%22mf_story_key%22%3A%227516028201824770%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7516028201824770%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A38%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0017313182682256%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227516028201824770%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD
38,2009,Honda,civic,5000,307000,https://www.facebook.com/marketplace/item/354965927491969/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171172137780531%22%2C%22mf_story_key%22%3A%227164841110249654%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7164841110249654%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A39%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0019367264829416%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227164841110249654%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD
39,2010,Honda,civic,5500,185000,https://www.facebook.com/marketplace/item/775455644427362/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171172137780531%22%2C%22mf_story_key%22%3A%2224875448395435620%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A24875448395435620%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A40%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0057429614082303%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2224875448395435620%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD
40,2008,Honda,civic,6495,275000,https://www.facebook.com/marketplace/item/722859726613484/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171172137780531%22%2C%22mf_story_key%22%3A%227113855995363122%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7113855995363122%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A41%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0030377601309304%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227113855995363122%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD
41,2008,Honda,civic,6500,260000,https://www.facebook.com/marketplace/item/768963615149956/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171172137780531%22%2C%22mf_story_key%22%3A%227286017604808803%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7286017604808803%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A42%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0057429599082303%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227286017604808803%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD
43,2010,Honda,civic,8995,114000,https://www.facebook.com/marketplace/item/916561916370699/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171172137780531%22%2C%22mf_story_key%22%3A%227459851277393583%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7459851277393583%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A44%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0040717930558315%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227459851277393583%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD
44,2006,Honda,civic,3000,267000,https://www.facebook.com/marketplace/item/366790159464146/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171103327525019%22%2C%22mf_story_key%22%3A%227086706904759657%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7086706904759657%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A45%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0040717920558315%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227086706904759657%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD
45,2006,Honda,civic,3800,298000,https://www.facebook.com/marketplace/item/744596690960295/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171103327525019%22%2C%22mf_story_key%22%3A%227005676976147855%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7005676976147855%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A46%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0024337017508336%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227005676976147855%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD
46,2010,Honda,civic,7000,245000,https://www.facebook.com/marketplace/item/7518966421470485/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171103327525019%22%2C%22mf_story_key%22%3A%227060145504033357%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7060145504033357%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A47%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.001647449078824%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227060145504033357%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD
47,2006,Honda,civic,4950,259000,https://www.facebook.com/marketplace/item/1452951325578794/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171103327525019%22%2C%22mf_story_key%22%3A%227039828849468521%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7039828849468521%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A48%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0027033476796473%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227039828849468521%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD
48,2007,Honda,civic,4000,230000,https://www.facebook.com/marketplace/item/1830531560729965/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-2512171103327525019%22%2C%22mf_story_key%22%3A%226998350110283764%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A6998350110283764%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A49%2C%5C%22ranking_signature%5C%22%3A1634236653455485191%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0034987254844421%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%226998350110283764%5C%22%3A111%7D%7D%22%2C%22ftmd_400706%22%3A%22111112l%22%7D&__tn__=!%3AD
